x1,y1,z1,x2,y2,z2
-0.1072674571,-1.0089788933,2.3539867074,279.6217463701,280.6217463701,281.6217463701
1.0371381158,-1.4707371631,-2.6486186899,280.6217463701,281.6217463701,282.6217463701
0.8526995878,-1.982756575,-1.8690021669,281.6217463701,282.6217463701,283.6217463701
-0.7101376026,0.6912124017,-2.4697218512,282.6217463701,283.6217463701,284.6217463701
2.5966524092,0.3427007144,-0.7157140197,283.6217463701,284.6217463701,285.6217463701
3.510284893,-1.0585225026,0.364783445,284.6217463701,285.6217463701,286.6217463701
-0.0302576844,1.6276318205,-1.9590492554,285.6217463701,286.6217463701,287.6217463701
-1.5724782679,-0.7004745205,1.4275687128,286.6217463701,287.6217463701,288.6217463701
-0.268406153,-0.6499507897,2.9576026979,287.6217463701,288.6217463701,289.6217463701
-0.2389583801,0.9075414952,-1.9307853754,288.6217463701,289.6217463701,290.6217463701
0.3863292912,-3.0896134443,0.7643965375,289.6217463701,290.6217463701,291.6217463701
2.75650828,-0.9570469195,0.3076130483,290.6217463701,291.6217463701,292.6217463701
2.6537459344,-1.6343638584,1.3206220129,291.6217463701,292.6217463701,293.6217463701
3.3230857901,1.3754293564,-0.3669086724,292.6217463701,293.6217463701,294.6217463701
2.6339472526,2.1316057303,0.8661847362,293.6217463701,294.6217463701,295.6217463701
-2.3161128496,2.0971357949,-1.9643890222,294.6217463701,295.6217463701,296.6217463701
0.7923684811,-0.1789631305,-2.8784858648,295.6217463701,296.6217463701,297.6217463701
1.7525019832,3.7808023883,0.1624114505,296.6217463701,297.6217463701,298.6217463701
-2.0863833566,-1.6904569367,1.9202490883,297.6217463701,298.6217463701,299.6217463701
-0.5808242103,-1.8183943641,-0.5035465457,298.6217463701,299.6217463701,300.6217463701
-2.3731376437,-1.8925798284,1.9398529777,299.6217463701,300.6217463701,301.6217463701
3.1580950197,-0.3356181589,-0.7998728245,300.6217463701,301.6217463701,302.6217463701
0.1191664122,2.8700204408,-2.1638706892,301.6217463701,302.6217463701,303.6217463701
-0.4082025326,2.7847116183,-1.8099835158,302.6217463701,303.6217463701,304.6217463701
-1.4079287575,-0.3514285202,-0.9739083784,303.6217463701,304.6217463701,305.6217463701
1.7336942122,-1.3579120311,-2.6336314753,304.6217463701,305.6217463701,306.6217463701
0.8531358582,-2.1453775609,-1.2285724116,305.6217463701,306.6217463701,307.6217463701
1.7601369996,-1.1968365919,-1.8986273131,306.6217463701,307.6217463701,308.6217463701
-0.4701560836,-1.6374679657,0.2543086369,307.6217463701,308.6217463701,309.6217463701
1.605400766,2.7436405342,-0.3424481777,308.6217463701,309.6217463701,310.6217463701
1.91131705,1.0348479234,-1.7579361628,309.6217463701,310.6217463701,311.6217463701
0.8008322739,2.1818030604,3.6137422298,310.6217463701,311.6217463701,312.6217463701
0.8779895623,0.1034850021,3.2093454456,311.6217463701,312.6217463701,313.6217463701
1.0214206012,3.8242243017,1.0773804381,312.6217463701,313.6217463701,314.6217463701
0.775024681,1.0092913139,-2.5159340011,313.6217463701,314.6217463701,315.6217463701
-1.0381609138,3.4972776431,0.8497152665,314.6217463701,315.6217463701,316.6217463701
-0.6724021919,4.2861374952,0.7736912278,315.6217463701,316.6217463701,317.6217463701
-2.0883018416,-0.8176139928,-1.5035842554,316.6217463701,317.6217463701,318.6217463701
2.0712696994,-0.8804181437,-0.9188725543,317.6217463701,318.6217463701,319.6217463701
0.5891186147,3.8527364708,-0.742950399,318.6217463701,319.6217463701,320.6217463701
-2.4324635232,-0.006181177,0.8986358877,319.6217463701,320.6217463701,321.6217463701
-1.775012952,-1.1888154935,0.0897799151,320.6217463701,321.6217463701,322.6217463701
0.3386038015,1.7351514372,-2.9387496609,321.6217463701,322.6217463701,323.6217463701
-1.3658782569,3.3495807435,2.0373550593,322.6217463701,323.6217463701,324.6217463701
-1.0178543586,1.1879464924,1.5473113225,323.6217463701,324.6217463701,325.6217463701
-0.2512023622,-1.711893632,-0.4773794988,324.6217463701,325.6217463701,326.6217463701
0.240488465,-2.5402221836,2.1028882977,325.6217463701,326.6217463701,327.6217463701
3.3742712502,-0.1343104867,3.0296043912,326.6217463701,327.6217463701,328.6217463701
-0.4277440324,-1.5210104841,2.8983977824,327.6217463701,328.6217463701,329.6217463701
-0.0160438693,-1.5873050401,1.2137403065,328.6217463701,329.6217463701,330.6217463701
-2.1236082009,1.2447275888,2.7587423646,329.6217463701,330.6217463701,331.6217463701
-0.0136300161,-0.3382896176,3.0321384012,330.6217463701,331.6217463701,332.6217463701
1.6457583931,-0.8744420185,-0.2359241398,331.6217463701,332.6217463701,333.6217463701
-0.3981135689,2.0722393226,0.7401123493,332.6217463701,333.6217463701,334.6217463701
2.536185795,1.7205120781,-0.5599091422,333.6217463701,334.6217463701,335.6217463701
1.9973250207,-2.1253668107,0.5765547374,334.6217463701,335.6217463701,336.6217463701
3.0375789327,0.2952061086,3.5287858832,335.6217463701,336.6217463701,337.6217463701
-1.542951805,0.2931176899,3.2465649755,336.6217463701,337.6217463701,338.6217463701
3.2903202055,-1.0685749822,-2.1795705226,337.6217463701,338.6217463701,339.6217463701
0.4085972172,2.1987761109,-2.9952880871,338.6217463701,339.6217463701,340.6217463701
-0.7845126431,-1.8141876903,1.2065206945,339.6217463701,340.6217463701,341.6217463701
1.9272778051,0.2857603935,-1.231078057,340.6217463701,341.6217463701,342.6217463701
1.5323720773,3.2769750457,-1.0645578068,341.6217463701,342.6217463701,343.6217463701
-1.2112316957,0.6666535467,-0.8498540417,342.6217463701,343.6217463701,344.6217463701
-0.5330991912,2.6607129184,2.5494122293,343.6217463701,344.6217463701,345.6217463701
-0.6485732604,0.6950467434,-1.8230966018,344.6217463701,345.6217463701,346.6217463701
-0.4137235692,-0.7897479865,-0.4100403615,345.6217463701,346.6217463701,347.6217463701
1.7096162105,0.547695082,3.6706706859,346.6217463701,347.6217463701,348.6217463701
-0.4386373514,-0.6391066173,-2.4809442904,347.6217463701,348.6217463701,349.6217463701
1.2818981639,1.6699618955,-1.1111192625,348.6217463701,349.6217463701,350.6217463701
-1.0081535738,-0.629234433,-0.4561532288,349.6217463701,350.6217463701,351.6217463701
-0.3554213357,-0.2383403447,4.2169195184,350.6217463701,351.6217463701,352.6217463701
2.3128762158,2.1554276991,-1.4984177389,351.6217463701,352.6217463701,353.6217463701
1.0441039521,-2.5307091409,0.3032584829,352.6217463701,353.6217463701,354.6217463701
0.7125929116,-2.0226212857,2.7031270498,353.6217463701,354.6217463701,355.6217463701
-0.7067274567,-2.5785682515,0.5130995313,354.6217463701,355.6217463701,356.6217463701
-1.8960033809,1.4101765312,1.1508131531,355.6217463701,356.6217463701,357.6217463701
1.6732040134,-0.7735815765,-1.5702902323,356.6217463701,357.6217463701,358.6217463701
1.8047732813,1.2209881669,2.9074225076,357.6217463701,358.6217463701,359.6217463701
-0.2466644248,-1.58524778,0.5476474511,358.6217463701,359.6217463701,360.6217463701
-0.1610836882,2.731881382,-0.3616359181,359.6217463701,360.6217463701,361.6217463701
-1.563705872,0.831344514,3.3657624984,360.6217463701,361.6217463701,362.6217463701
2.0610719842,-0.584843588,3.395032871,361.6217463701,362.6217463701,363.6217463701
-0.1959311762,-1.2917340851,1.1192219034,362.6217463701,363.6217463701,364.6217463701
0.1772883958,3.4975736926,-0.6792661347,363.6217463701,364.6217463701,365.6217463701
-1.2072935224,2.1074376212,-0.7355404821,364.6217463701,365.6217463701,366.6217463701
0.2941350541,0.6020342984,2.9275867975,365.6217463701,366.6217463701,367.6217463701
1.0973070254,0.3146974787,-1.8963836686,366.6217463701,367.6217463701,368.6217463701
0.2032919084,-0.4009169104,2.7271862902,367.6217463701,368.6217463701,369.6217463701
-0.9656095432,-2.704852845,1.0404591393,368.6217463701,369.6217463701,370.6217463701
3.2955377389,0.439331099,3.8541317084,369.6217463701,370.6217463701,371.6217463701
-2.7447949105,0.8070395413,-0.695988965,370.6217463701,371.6217463701,372.6217463701
-1.5314823469,-1.3948551165,-0.6161207169,371.6217463701,372.6217463701,373.6217463701
0.1829453146,-0.5246080021,-1.4701473282,372.6217463701,373.6217463701,374.6217463701
2.791055268,3.0359035997,1.4098600302,373.6217463701,374.6217463701,375.6217463701
3.0084719957,0.0093547861,3.2692456891,374.6217463701,375.6217463701,376.6217463701
0.3716869244,-1.490872134,-0.6680688102,375.6217463701,376.6217463701,377.6217463701
-1.4676453197,-0.3617083873,1.7504166863,376.6217463701,377.6217463701,378.6217463701
-1.3619623016,2.2455683116,-1.4558189543,377.6217463701,378.6217463701,379.6217463701
-2.2564097244,1.3273450457,1.426388034,378.6217463701,379.6217463701,380.6217463701
-1.6208176452,0.9838995915,-2.6142458384,379.6217463701,380.6217463701,381.6217463701
0.8191635693,-2.7726703597,-0.4095135074,380.6217463701,381.6217463701,382.6217463701
-1.8781335168,-2.4914469293,-0.4307222502,381.6217463701,382.6217463701,383.6217463701
3.6423140401,-0.9999798956,-0.5177256355,382.6217463701,383.6217463701,384.6217463701
-1.8134250431,-0.1389728025,-0.3975739183,383.6217463701,384.6217463701,385.6217463701
-2.6745260848,-0.258032068,-0.0096229011,384.6217463701,385.6217463701,386.6217463701
-3.0952819454,1.3216927663,0.1137166587,385.6217463701,386.6217463701,387.6217463701
-2.4322415093,0.2624064155,0.4769568867,386.6217463701,387.6217463701,388.6217463701
2.3323155753,0.9488797312,-1.5613975644,387.6217463701,388.6217463701,389.6217463701
0.926829078,-1.3906201365,-1.1880195499,388.6217463701,389.6217463701,390.6217463701
-1.7157590476,-0.7476256611,-0.1599747029,389.6217463701,390.6217463701,391.6217463701
-0.3460850849,-2.7916718974,2.2320246963,390.6217463701,391.6217463701,392.6217463701
-0.9767049667,-0.9930871369,-0.5652347046,391.6217463701,392.6217463701,393.6217463701
0.1741222426,-0.9028826107,-1.8398606773,392.6217463701,393.6217463701,394.6217463701
-0.7095716687,4.0367119604,-1.3972213113,393.6217463701,394.6217463701,395.6217463701
-0.8149468546,0.3753396307,-3.3635539918,394.6217463701,395.6217463701,396.6217463701
-1.1893717737,3.2327000168,-0.8536668267,395.6217463701,396.6217463701,397.6217463701
3.2266123769,3.2220328974,1.3211401532,396.6217463701,397.6217463701,398.6217463701
1.7648793539,-1.650495792,-2.7863003403,397.6217463701,398.6217463701,399.6217463701
4.0216870771,2.7171805076,-0.1915765572,398.6217463701,399.6217463701,400.6217463701
1.5425376056,-2.8456134556,1.3027057885,399.6217463701,400.6217463701,401.6217463701
3.0684272825,2.2443796068,-2.292606358,400.6217463701,401.6217463701,402.6217463701
1.0766193676,1.921108878,3.4059344773,401.6217463701,402.6217463701,403.6217463701
4.1503904214,-0.1359494825,1.229447664,402.6217463701,403.6217463701,404.6217463701
-3.8939426561,0.9693290801,1.6866342748,403.6217463701,404.6217463701,405.6217463701
-0.556788955,3.403109093,-1.069204145,404.6217463701,405.6217463701,406.6217463701
1.131046268,2.2705630959,-4.0787418978,405.6217463701,406.6217463701,407.6217463701
-1.5515984584,0.2870191406,3.5851285549,406.6217463701,407.6217463701,408.6217463701
-0.1982475413,-3.9237125174,-0.3619941351,407.6217463701,408.6217463701,409.6217463701
-2.7636524183,-0.6130276497,-2.2510344558,408.6217463701,409.6217463701,410.6217463701
-0.043786406,4.6353043736,0.7090346251,409.6217463701,410.6217463701,411.6217463701
-1.1073471829,-3.0369165476,-0.8536297245,410.6217463701,411.6217463701,412.6217463701
-2.2222494162,3.7290773576,-1.0593220942,411.6217463701,412.6217463701,413.6217463701
2.1823848763,3.3265248293,0.9596656923,412.6217463701,413.6217463701,414.6217463701
-1.8833535618,2.1942490247,-1.6635982709,413.6217463701,414.6217463701,415.6217463701
-1.4449681967,3.3498395067,2.4318463839,414.6217463701,415.6217463701,416.6217463701
1.1576156263,0.3628171055,-3.1565138892,415.6217463701,416.6217463701,417.6217463701
0.6016536537,0.9376445535,4.8840451862,416.6217463701,417.6217463701,418.6217463701
-1.5213252262,3.2785146942,0.2560604022,417.6217463701,418.6217463701,419.6217463701
3.72553747,-0.7533584895,1.1114053692,418.6217463701,419.6217463701,420.6217463701
3.3410834178,-0.7277071236,-2.6560490234,419.6217463701,420.6217463701,421.6217463701
-1.7682282796,-1.8224454563,3.2049026762,420.6217463701,421.6217463701,422.6217463701
2.7788337529,1.8870675214,3.4860834954,421.6217463701,422.6217463701,423.6217463701
-1.831536674,0.4973006872,-1.7589822016,422.6217463701,423.6217463701,424.6217463701
-1.9913949971,-2.4282196345,-1.9652657612,423.6217463701,424.6217463701,425.6217463701
1.9711072762,-3.5772292678,1.0866629604,424.6217463701,425.6217463701,426.6217463701
3.6104523607,-0.8946459003,-3.2538566652,425.6217463701,426.6217463701,427.6217463701
1.7840533336,2.862517477,-2.6649353445,426.6217463701,427.6217463701,428.6217463701
-3.0719379384,2.7669723099,2.8403497235,427.6217463701,428.6217463701,429.6217463701
3.5959939147,2.6607003133,2.6982281248,428.6217463701,429.6217463701,430.6217463701
2.8625171855,2.9949456226,0.4451116149,429.6217463701,430.6217463701,431.6217463701
0.7569252111,3.5828438158,2.1133472022,430.6217463701,431.6217463701,432.6217463701
3.4336624236,-2.4413235924,-1.1193504946,431.6217463701,432.6217463701,433.6217463701
-0.7130596476,-1.6082324444,3.6271936909,432.6217463701,433.6217463701,434.6217463701
3.3497406729,4.2098791473,1.4195767298,433.6217463701,434.6217463701,435.6217463701
1.063376422,-3.1306850209,2.7765377371,434.6217463701,435.6217463701,436.6217463701
0.0538352092,-1.9710742815,2.4687390297,435.6217463701,436.6217463701,437.6217463701
-1.1872707966,-0.9323117056,-2.2901823817,436.6217463701,437.6217463701,438.6217463701
-2.585739402,2.7300969873,-0.9389102839,437.6217463701,438.6217463701,439.6217463701
3.5075079724,1.59870248,-2.9528059016,438.6217463701,439.6217463701,440.6217463701
-4.1955185775,0.1931143864,-0.9835352312,439.6217463701,440.6217463701,441.6217463701
0.8668343124,-3.7754918661,0.9285636909,440.6217463701,441.6217463701,442.6217463701
4.3036396559,0.6484561035,-0.8914341742,441.6217463701,442.6217463701,443.6217463701
4.425413302,0.19512705,-1.6426540396,442.6217463701,443.6217463701,444.6217463701
3.6145617123,-1.5211138819,0.1310462349,443.6217463701,444.6217463701,445.6217463701
-1.6560783584,1.8576819413,1.554048321,444.6217463701,445.6217463701,446.6217463701
3.6691446951,2.2656499736,-2.3966642404,445.6217463701,446.6217463701,447.6217463701
-0.9723017261,4.8843119382,3.1649280732,446.6217463701,447.6217463701,448.6217463701
0.5991719335,-3.3106544245,2.806500868,447.6217463701,448.6217463701,449.6217463701
2.6789442853,2.6245977285,-1.7551168933,448.6217463701,449.6217463701,450.6217463701
5.1066425273,0.0692962131,0.5501108186,449.6217463701,450.6217463701,451.6217463701
-3.1499764388,-2.0608519319,-0.3518979278,450.6217463701,451.6217463701,452.6217463701
1.1994158995,2.1870847413,4.9113976007,451.6217463701,452.6217463701,453.6217463701
-0.8793862561,-2.4322616584,2.9455762766,452.6217463701,453.6217463701,454.6217463701
-0.025976336,2.9505918796,4.2988161985,453.6217463701,454.6217463701,455.6217463701
4.0951080675,1.6460456297,2.1798546456,454.6217463701,455.6217463701,456.6217463701
3.4312623935,3.5181967108,-1.1207448289,455.6217463701,456.6217463701,457.6217463701
-1.1833229301,3.7294354185,0.6959843563,456.6217463701,457.6217463701,458.6217463701
-3.1194336854,2.8628579883,0.2521400408,457.6217463701,458.6217463701,459.6217463701
-0.6435491876,3.2362529343,-0.1477964117,458.6217463701,459.6217463701,460.6217463701
0.1238234298,-2.1683887066,-3.291420147,459.6217463701,460.6217463701,461.6217463701
-2.7761876473,0.4532771689,-1.1159942389,460.6217463701,461.6217463701,462.6217463701
-2.080343486,2.8874726151,2.3480418115,461.6217463701,462.6217463701,463.6217463701
-1.1243245147,-3.0418442859,1.1005797913,462.6217463701,463.6217463701,464.6217463701
0.7999467426,-1.4203781693,5.1698573206,463.6217463701,464.6217463701,465.6217463701
0.6383281636,2.4846647635,3.1946785659,464.6217463701,465.6217463701,466.6217463701
-1.2925179226,0.5076233912,4.5417472605,465.6217463701,466.6217463701,467.6217463701
-2.0542306177,-0.31900568,-3.292759415,466.6217463701,467.6217463701,468.6217463701
3.2206570265,-2.3890357949,0.6935727713,467.6217463701,468.6217463701,469.6217463701
-2.4635613451,2.7098501288,2.1167745113,468.6217463701,469.6217463701,470.6217463701
3.3720197938,-1.9793794478,1.1967531621,469.6217463701,470.6217463701,471.6217463701
2.5043824025,2.8834829506,2.501188054,470.6217463701,471.6217463701,472.6217463701
3.9728205619,2.5627302499,0.7244132671,471.6217463701,472.6217463701,473.6217463701
2.7188128056,0.6950705361,4.9130963256,472.6217463701,473.6217463701,474.6217463701
-2.9158864435,0.303954419,-1.4084437895,473.6217463701,474.6217463701,475.6217463701
-3.2801930316,-1.7446461763,0.7379677691,474.6217463701,475.6217463701,476.6217463701
-3.1007803591,0.6709125446,0.9897162802,475.6217463701,476.6217463701,477.6217463701
-0.7348354428,2.8016324928,-2.2219773227,476.6217463701,477.6217463701,478.6217463701
0.959373739,-2.1984113813,3.3856433041,477.6217463701,478.6217463701,479.6217463701
1.1559574549,1.3867905772,-2.4856862822,478.6217463701,479.6217463701,480.6217463701
2.3959458317,-3.9217391748,1.0777689092,479.6217463701,480.6217463701,481.6217463701
3.1362394393,-0.5581987086,3.8112924588,480.6217463701,481.6217463701,482.6217463701
3.376145038,2.1210397301,-1.9253553655,481.6217463701,482.6217463701,483.6217463701
2.7505803105,4.3333013761,-0.4143787521,482.6217463701,483.6217463701,484.6217463701
1.5086095062,1.4679155125,4.0686294555,483.6217463701,484.6217463701,485.6217463701
1.4624122778,-0.7535159981,3.1484047736,484.6217463701,485.6217463701,486.6217463701
3.4592240083,-1.0126472722,-1.3467029868,485.6217463701,486.6217463701,487.6217463701
4.7263161521,1.4448740837,2.7650335835,486.6217463701,487.6217463701,488.6217463701
-3.4310065259,-0.622023211,3.0896929422,487.6217463701,488.6217463701,489.6217463701
-1.7222195563,3.6554034387,1.5853783738,488.6217463701,489.6217463701,490.6217463701
-0.9751941084,-2.4698784599,-2.1278721758,489.6217463701,490.6217463701,491.6217463701
4.2055375711,2.9056547488,1.4558090189,490.6217463701,491.6217463701,492.6217463701
-2.6212581917,1.6440521698,-2.7677713701,491.6217463701,492.6217463701,493.6217463701
-1.1331273382,-0.5448254974,-2.1443204228,492.6217463701,493.6217463701,494.6217463701
1.8873086805,3.3115573748,2.6721175872,493.6217463701,494.6217463701,495.6217463701
1.6541632978,0.0169021174,4.1616083875,494.6217463701,495.6217463701,496.6217463701
-2.5961070435,-0.276520607,2.5758183953,495.6217463701,496.6217463701,497.6217463701
1.1508136631,0.8461625181,-2.5847892149,496.6217463701,497.6217463701,498.6217463701
-1.0363071938,-3.3482919196,0.7416845478,497.6217463701,498.6217463701,499.6217463701
3.4578862217,-0.6287867793,0.9265260623,498.6217463701,499.6217463701,500.6217463701
0.6396818681,1.9508092874,3.8121103707,499.6217463701,500.6217463701,501.6217463701
2.8202088432,-1.5755118047,2.0448583528,500.6217463701,501.6217463701,502.6217463701
2.3756444677,-2.052518676,-2.3616675051,501.6217463701,502.6217463701,503.6217463701
3.2711576537,1.6751473991,-2.926543217,502.6217463701,503.6217463701,504.6217463701
-1.2634377313,2.584625628,0.2440674805,503.6217463701,504.6217463701,505.6217463701
1.4547396226,-2.0558097119,2.4928963018,504.6217463701,505.6217463701,506.6217463701
0.0028617643,-1.6464187279,-2.2346950253,505.6217463701,506.6217463701,507.6217463701
3.2753573162,2.8767257896,-1.2679496735,506.6217463701,507.6217463701,508.6217463701
-1.1714028297,-1.7712815281,-2.3187408762,507.6217463701,508.6217463701,509.6217463701
3.0992419684,2.430680524,-0.4891893321,508.6217463701,509.6217463701,510.6217463701
3.0326787781,1.2226602063,-3.1227824403,509.6217463701,510.6217463701,511.6217463701
1.7851149926,3.8771625578,-0.2313099916,510.6217463701,511.6217463701,512.6217463701
-0.7784205355,2.6460412519,3.8501644007,511.6217463701,512.6217463701,513.6217463701
-0.1343790908,4.8766790774,1.2199770344,512.6217463701,513.6217463701,514.6217463701
2.6387760622,-0.5045607872,1.9577418346,513.6217463701,514.6217463701,515.6217463701
0.1827724768,-4.24451984,0.7938672951,514.6217463701,515.6217463701,516.6217463701
-0.4995564786,1.0859679021,-3.5018126669,515.6217463701,516.6217463701,517.6217463701
2.5813620685,1.4620580663,-3.0633796658,516.6217463701,517.6217463701,518.6217463701
4.3182309417,0.0820969929,-0.208592405,517.6217463701,518.6217463701,519.6217463701
2.3668423186,-0.0275864509,3.699010631,518.6217463701,519.6217463701,520.6217463701
4.6973462995,2.7425675641,0.36456739,519.6217463701,520.6217463701,521.6217463701
0.9460466672,1.3109895043,-3.7549290178,520.6217463701,521.6217463701,522.6217463701
2.7946522614,-3.3866192862,-1.0782578202,521.6217463701,522.6217463701,523.6217463701
2.3573609907,3.0428251609,2.8189376131,522.6217463701,523.6217463701,524.6217463701
2.4584880212,3.1522203125,-1.469021684,523.6217463701,524.6217463701,525.6217463701
2.6812041605,0.9388791556,-1.6532991042,524.6217463701,525.6217463701,526.6217463701
4.693625531,-0.6335720686,0.4585632444,525.6217463701,526.6217463701,527.6217463701
0.6381048837,-0.6211170288,-3.4263050482,526.6217463701,527.6217463701,528.6217463701
3.5334650141,-0.5253756471,-0.8324219999,527.6217463701,528.6217463701,529.6217463701
-1.4460603214,-0.5581266565,3.5643847571,528.6217463701,529.6217463701,530.6217463701
-2.5610472594,2.0918900578,3.6612117527,529.6217463701,530.6217463701,531.6217463701
0.5768014961,-2.6230631135,1.0468763529,530.6217463701,531.6217463701,532.6217463701
1.8969910269,4.549446552,0.7666708837,531.6217463701,532.6217463701,533.6217463701
-1.6347767405,2.5775784822,-1.9443544828,532.6217463701,533.6217463701,534.6217463701
-1.7776489926,0.6836206413,-1.4297864735,533.6217463701,534.6217463701,535.6217463701
-0.5618798239,3.7778452002,-1.5305166117,534.6217463701,535.6217463701,536.6217463701
1.8617740604,2.4446602754,-1.8475023635,535.6217463701,536.6217463701,537.6217463701
1.6305935537,3.8519284257,1.978086833,536.6217463701,537.6217463701,538.6217463701
3.2689880808,-1.2036307773,4.1651039802,537.6217463701,538.6217463701,539.6217463701
3.3389060153,-0.0311704672,-2.902335084,538.6217463701,539.6217463701,540.6217463701
-1.3436809927,2.911706432,3.9714910933,539.6217463701,540.6217463701,541.6217463701
-0.7581281452,-1.5297903712,-2.1334669285,540.6217463701,541.6217463701,542.6217463701
-1.5395557361,0.4710264773,-2.1322521869,541.6217463701,542.6217463701,543.6217463701
-1.5992941923,3.0499989123,3.2934678474,542.6217463701,543.6217463701,544.6217463701
1.4542824587,-0.6470875832,3.6432242698,543.6217463701,544.6217463701,545.6217463701
2.2232530871,3.5517196068,-1.0038473845,544.6217463701,545.6217463701,546.6217463701
1.4538408971,-1.4628971421,-1.888198322,545.6217463701,546.6217463701,547.6217463701
-1.2503629319,-2.258889319,-2.7099044873,546.6217463701,547.6217463701,548.6217463701
1.8816844391,-0.2987580884,-2.7713219686,547.6217463701,548.6217463701,549.6217463701
2.6994686048,-0.8721981401,3.4385764786,548.6217463701,549.6217463701,550.6217463701
-0.4658268908,3.790077457,3.3140915147,549.6217463701,550.6217463701,551.6217463701
2.6222113758,3.1892063366,-1.455258756,550.6217463701,551.6217463701,552.6217463701
3.2285539814,3.1937626971,2.0387537371,551.6217463701,552.6217463701,553.6217463701
2.50436998,1.0210806286,2.8750114615,552.6217463701,553.6217463701,554.6217463701
2.5168008134,-2.4504941369,-0.2484128791,553.6217463701,554.6217463701,555.6217463701
1.4980562745,4.0459099787,2.6371710936,554.6217463701,555.6217463701,556.6217463701
1.5368576787,2.850715264,2.4574107699,555.6217463701,556.6217463701,557.6217463701
-1.0619054899,2.7625104622,2.7666756453,556.6217463701,557.6217463701,558.6217463701
3.0915877276,1.0363448822,4.7785435531,557.6217463701,558.6217463701,559.6217463701
3.8382557034,1.5793328798,-0.9532951245,558.6217463701,559.6217463701,560.6217463701
3.0173992031,3.7301213013,1.9599966253,559.6217463701,560.6217463701,561.6217463701
2.7032185203,2.460941375,2.5349147899,560.6217463701,561.6217463701,562.6217463701
-0.8571848325,2.2573424009,-3.8112988808,561.6217463701,562.6217463701,563.6217463701
3.0064797455,-0.8314367056,3.270078525,562.6217463701,563.6217463701,564.6217463701
-0.9242089048,-0.7297403678,-3.1373579252,563.6217463701,564.6217463701,565.6217463701
3.5303267929,-0.9271303211,1.2914368661,564.6217463701,565.6217463701,566.6217463701
0.9476537195,-4.2233791582,0.5001059982,565.6217463701,566.6217463701,567.6217463701
3.3907321071,3.88814648,-0.7386466627,566.6217463701,567.6217463701,568.6217463701
-1.7333226047,2.2954176435,4.3032032059,567.6217463701,568.6217463701,569.6217463701
-0.6259874153,-0.3887993408,-3.8603436275,568.6217463701,569.6217463701,570.6217463701
0.1859714539,2.8435179778,3.5980043308,569.6217463701,570.6217463701,571.6217463701
3.5822508667,3.64596708,-0.1287899018,570.6217463701,571.6217463701,572.6217463701
2.435556683,1.4541172528,-1.0221233034,571.6217463701,572.6217463701,573.6217463701
2.2468183057,0.7296787789,3.4058228531,572.6217463701,573.6217463701,574.6217463701
3.1074565821,3.9107935625,1.3605536686,573.6217463701,574.6217463701,575.6217463701
-0.4398524473,-3.0024165816,0.6326630523,574.6217463701,575.6217463701,576.6217463701
1.4344329563,3.9502160651,-0.6353014859,575.6217463701,576.6217463701,577.6217463701
-0.6023830785,-3.3465753287,-1.133741481,576.6217463701,577.6217463701,578.6217463701
1.8843705704,-2.5146311546,1.5913356919,577.6217463701,578.6217463701,579.6217463701
3.0066125404,3.150027445,3.0078070518,578.6217463701,579.6217463701,580.6217463701
4.3015161972,0.4588936971,0.6510289056,579.6217463701,580.6217463701,581.6217463701
1.8841181115,-0.5251200249,4.1514379637,580.6217463701,581.6217463701,582.6217463701
0.1503122867,4.7048517062,-1.4829892657,581.6217463701,582.6217463701,583.6217463701
-3.2752581578,-1.4432624123,0.0274998498,582.6217463701,583.6217463701,584.6217463701
2.6726903718,-0.1488896004,3.6308723701,583.6217463701,584.6217463701,585.6217463701
-0.2633193775,2.8593919095,-2.8405914732,584.6217463701,585.6217463701,586.6217463701
-1.976769433,4.8578019519,1.3395505758,585.6217463701,586.6217463701,587.6217463701
1.7007958222,-4.1751107106,-0.4066388446,586.6217463701,587.6217463701,588.6217463701
1.2141806404,3.3841140027,-0.94267356,587.6217463701,588.6217463701,589.6217463701
2.7743594827,1.1075676825,-1.9880603953,588.6217463701,589.6217463701,590.6217463701
-1.5156530399,3.2623768991,2.00435143,589.6217463701,590.6217463701,591.6217463701
5.0088239435,0.8781119256,0.1270313152,590.6217463701,591.6217463701,592.6217463701
2.9191463148,-1.4155234496,-0.2223672988,591.6217463701,592.6217463701,593.6217463701
0.4576161877,-3.0827098717,-1.042578866,592.6217463701,593.6217463701,594.6217463701
-0.2096737429,4.2786796508,-1.6868507241,593.6217463701,594.6217463701,595.6217463701
4.4350307319,0.410610099,1.8600421011,594.6217463701,595.6217463701,596.6217463701
1.1924793443,-2.3990232928,2.8801214453,595.6217463701,596.6217463701,597.6217463701
-0.456937586,3.1920575032,-1.177017913,596.6217463701,597.6217463701,598.6217463701
-2.0777915696,1.3229978396,-0.3086368095,597.6217463701,598.6217463701,599.6217463701
0.3800143666,3.4566699121,2.8239947835,598.6217463701,599.6217463701,600.6217463701
-1.3637194868,-1.8312573598,3.8650025944,599.6217463701,600.6217463701,601.6217463701
4.5206260767,0.0992719972,-0.8103381087,600.6217463701,601.6217463701,602.6217463701
-2.6978494281,-0.806466306,2.0465744746,601.6217463701,602.6217463701,603.6217463701
-1.6967292459,-0.7662105188,-2.9851256656,602.6217463701,603.6217463701,604.6217463701
